annee;Country;Happiness Score;nativity;migration;health_expend;educ_expend;gdp;taxes;budget;milit
2020;Slovenia;6.363399982;8.7;1.5;8.2;4.8;27631.0;43.1;0.0;1.04
2020;El Salvador;6.34829998;18.6;-4.8;7.2;3.6;8000.0;23.7;-2.5;1.2
2020;Kosovo;6.325200081;15.4;-1.8;6.7653061224489806;4.3179687499999995;4281.0;29.0;-2.1;0.8
2020;Panama;6.304800034;17.1;-0.1;7.3;3.2;11910.0;20.1;-1.6;1.4
2020;Slovakia;6.280600071;9.3;0.2;6.7;3.9;21066.0;39.4;-1.0;1.74
2020;Uzbekistan;6.257599831;16.1;-1.9;6.4;5.3;6900.0;31.2;0.3;4.0
2020;Chile;6.228499889;13.1;0.3;9.0;5.4;15098.0;20.8;-2.8;1.8
2020;Bahrain;6.227300167;12.7;10.6;4.7;2.3;23441.0;16.6;-10.1;3.7
2020;Lithuania;6.215499878;9.5;-5.9;6.5;3.8;18844.0;33.7;0.5;2.03
2020;Trinidad and Tobago;6.191899776;11.4;-5.4;7.0;4.3179687499999995;15185.0;24.5;-8.2;0.7
2020;Poland;6.186299801;8.9;-0.3;6.5;4.6;18768.0;39.5;-1.7;2.0
2020;Colombia;6.163400173;15.4;-0.6;7.2;4.5;7838.0;26.5;-2.7;3.2
2020;Cyprus;6.15899992;10.9;7.6;6.7;5.8;23948.0;39.9;1.8;1.6
2020;Nicaragua;6.13710022;17.1;-2.4;8.6;4.4;5900.0;28.0;-2.0;0.7
2020;Romania;6.123700142;8.5;-0.2;5.2;3.1;12011.0;29.3;-2.8;2.04
2020;Kuwait;6.102099895;18.0;-3.3;5.3;3.8;33087.0;41.8;-10.0;5.6
2020;Mauritius;6.101299763;12.6;0.0;5.7;4.7;22300.0;22.5;-0.3;0.2
2020;Kazakhstan;6.057899952;16.4;0.4;3.1;2.6;11845.0;22.3;-1.8;1.1
2020;Estonia;6.021800041;9.3;-3.1;6.4;5.0;20897.0;39.9;-0.3;2.14
2020;Philippines;6.006000042;22.9;-1.8;4.4;2.7;3340.0;15.6;-2.2;1.0
2020;Hungary;6.000400066;8.8;1.3;6.9;4.7;17749.0;44.5;-2.0;1.21
2020;Thailand;5.998799801;10.7;0.0;3.7;4.1;6623.0;15.2;-3.5;1.3
2020;Argentina;5.974699974;16.0;-0.1;9.1;5.5;9807.0;18.9;-6.0;0.7
2020;Honduras;5.953199863;18.5;-1.4;7.9;6.1;5600.0;20.3;-2.7;1.6
2020;Latvia;5.949999809;9.2;-5.9;6.0;4.4;16778.0;37.5;-0.5;2.01
2020;Ecuador;5.925199986;17.0;0.0;8.3;5.0;5097.0;32.0;-4.5;2.3
2020;Portugal;5.910900116;8.1;0.3;9.0;5.0;24808.0;42.9;-3.0;1.52
2020;Jamaica;5.889800072;16.1;-9.4;6.0;5.2;9200.0;29.7;0.5;1.6
2020;South Korea;5.872399807;8.2;2.3;7.6;4.3;28941.0;23.2;1.4;2.7
2020;Japan;5.870800018;7.3;0.0;10.9;3.2;48979.0;35.2;-3.5;0.93
2020;Peru;5.796800137;17.0;-1.8;5.0;3.8;6550.0;27.1;-3.1;1.2
2020;Serbia;5.77820015;8.8;0.0;8.4;3.6;7268.0;42.7;0.2;2.2
2020;Bolivia;5.747499943;20.8;-0.3;6.4;7.3;2579.0;39.9;-7.8;1.4
2020;Pakistan;5.69329977;27.4;-0.9;2.9;2.9;1404.0;15.4;-5.8;4.0
2020;Paraguay;5.692100048;16.6;-0.1;6.7;3.4;12800.0;14.2;-1.1;1.0
2020;Dominican Republic;5.689199924;18.5;-2.7;6.1;2.1;17000.0;14.9;-3.0;0.7
2020;Bosnia and Herzegovina;5.674099922;8.6;-0.4;8.9;4.3179687499999995;6641.0;44.0;2.1;0.9
2020;Moldova;5.607500076;10.7;-9.0;7.0;5.4;2441.0;30.2;-0.6;0.4
2020;Tajikistan;5.555699825;21.8;-1.1;7.2;5.2;3200.0;31.8;-1.5;1.2
2020;Montenegro;5.54610014;11.5;-4.9;7.6;4.3179687499999995;17800.0;37.2;-5.6;1.66
2020;Russia;5.546000004;10.0;1.7;5.3;4.7;12842.0;16.4;-1.4;3.9
2020;Kyrgyzstan;5.541500092;20.6;-5.0;6.2;6.0;1127.0;28.7;-3.2;1.5
2020;Belarus;5.539899826;9.5;0.7;5.9;4.8;6695.0;40.7;2.9;1.2
2020;Greece;5.514999866;7.8;0.9;8.0;4.1;24588.0;48.8;0.8;2.28
2020;Croatia;5.504700184;8.7;-1.0;6.8;3.9;16923.0;46.1;0.8;1.68
2020;Libya;5.488800049;23.0;-0.7;5.0;4.31796875;8141.0;51.6;-25.1;1.8711888111888106
2020;Mongolia;5.456200123;16.6;-0.8;4.0;4.1;13700.0;26.6;-6.4;0.7
2020;Malaysia;5.384300232;18.3;-0.3;3.9;4.2;12482.0;16.4;-3.0;1.0
2020;Vietnam;5.353499889;14.5;-0.3;5.5;4.2;2125.0;24.8;-6.7;2.3
2020;Indonesia;5.285600185;15.4;-1.1;3.0;3.6;4455.0;13.0;-2.7;0.7
2020;Ivory Coast;5.233300209;29.1;1.2;4.5;3.3;1692.0;19.1;-4.2;1.1
2020;Benin;5.21600008;42.1;0.3;3.7;2.9;1224.0;17.1;-6.2;0.7
2020;Maldives;5.197599888;16.0;-12.7;9.0;4.1;19200.0;26.4;-10.1;1.8711888111888109
2020;Congo (Brazzaville);5.194399834;32.6;-0.9;2.9;3.5;6800.0;22.5;-7.0;2.7
2020;Azerbaijan;5.164800167;14.5;0.0;6.7;2.5;5863.0;23.5;-1.6;4.0
2020;North Macedonia;5.159800053;10.7;0.4;6.1;4.31796875;14900.0;29.0;-2.7;1.2
2020;Ghana;5.147999763;29.6;-1.6;3.3;4.0;4700.0;20.3;-6.0;0.4
2020;Nepal;5.137199879;18.1;-3.1;5.6;5.1;2700.0;23.8;-0.1;1.6
2020;Turkiye;5.131800175;14.8;-4.3;4.2;4.3;15075.0;20.3;-1.5;1.89
2020;China;5.123899937;11.6;-0.4;5.2;3.5;8041.0;21.3;-3.8;1.9
2020;Turkmenistan;5.119100094;18.3;-1.7;6.9;3.1;7644.0;14.9;-2.8;0.9
2020;Bulgaria;5.101500034;8.3;-0.3;8.1;4.1;9888.0;35.7;1.8;3.25
2020;Morocco;5.094799995;17.9;-1.9;5.2;5.3;3450.0;20.9;-3.6;3.1
2020;Cameroon;5.084899902;36.3;-0.3;4.7;3.1;3700.0;15.3;-3.4;1.1
2020;Venezuela;5.053199768;17.9;-3.4;1.2;6.9;7704.0;44.2;-46.1;0.5
2020;Algeria;5.005099773;20.0;-0.9;6.4;4.3;15200.0;32.3;-9.6;6.0
2020;Senegal;4.980800152;31.8;-1.3;4.1;4.8;1583.0;19.6;-3.6;1.5
2020;Guinea;4.949299812;36.1;0.0;4.1;2.3;937.0;16.6;-0.5;2.0
2020;Niger;4.909599781;47.5;-0.7;7.7;3.5;472.0;21.4;-5.0;1.8
2020;Laos;4.888599873;22.4;-1.0;2.5;2.9;7400.0;18.3;-5.5;0.2
2020;Albania;4.882699966;13.0;-3.3;6.7;3.6;5156.0;27.6;-2.0;1.3
2020;Cambodia;4.848400116;21.3;-0.3;5.9;2.2;4000.0;17.9;-1.8;2.3
2020;Bangladesh;4.832799911;18.1;-3.0;2.3;1.3;1281.0;9.6;-3.2;1.3
2020;Gabon;4.829299927;26.3;3.9;2.8;2.7;9119.0;17.6;-1.9;1.6
2020;South Africa;4.814099789;19.2;-0.2;8.1;6.5;7341.0;26.6;-4.4;1.0
2020;Iraq;4.784800053;25.7;-0.5;4.2;4.7;5604.0;35.7;-4.2;3.5
2020;Lebanon;4.771500111;13.6;-88.7;8.2;2.5;19600.0;21.5;-6.9;4.2
2020;Burkina Faso;4.768700123;35.1;-0.6;6.9;5.4;821.0;21.2;-7.9;2.4
2020;Gambia;4.750599861;27.0;-1.6;3.3;2.4;815.0;20.3;-2.6;0.8
2020;Mali;4.729300022;42.2;-3.9;3.8;3.8;792.0;20.0;-2.9;2.7
2020;Nigeria;4.724100113;34.6;-0.2;3.8;0.5;5900.0;3.4;-1.8;0.5
2020;Armenia;4.676799774;11.9;-5.5;10.4;2.7;9500.0;22.9;-4.8;4.9
2020;Georgia;4.672599792;11.6;0.1;7.6;3.5;10700.0;28.7;-3.8;2.0
2020;Iran;4.672399998;16.3;-0.3;8.7;4.0;20100.0;17.3;-2.3;3.8
2020;Jordan;4.633399963;23.0;-11.3;8.1;3.1;3291.0;23.6;-5.1;4.7
2020;Mozambique;4.623600006;38.6;-1.7;4.9;5.5;1300.0;26.7;-5.6;0.99
2020;Kenya;4.583000183;27.2;-0.2;4.8;5.3;1354.0;17.6;-6.7;1.3
2020;Namibia;4.571100235;25.7;0.0;8.6;3.1;7873.0;32.2;-5.5;3.0
2020;Ukraine;4.56069994;9.6;2.3;7.0;5.4;7439.0;26.6;-1.5;3.9
2020;Liberia;4.557899952;37.3;-2.9;8.2;2.6;516.0;16.9;-4.3;0.5
2020;Uganda;4.43200016;42.3;-3.5;6.3;2.1;2400.0;14.5;-4.1;2.1
2020;Chad;4.422699928;41.7;-0.1;4.5;2.5;813.0;13.5;-1.5;2.2
2020;Tunisia;4.392199993;15.9;-1.4;7.2;6.6;11900.0;24.7;-5.8;2.6
2020;Mauritania;4.374599934;29.0;-0.8;4.4;1.9;175.0;27.4;-0.8;2.8
2020;Sri Lanka;4.327000141;14.2;-1.3;3.8;2.1;4103.0;13.8;-5.5;1.9
2020;Congo (Kinshasa);4.31099987;41.0;-0.9;4.0;1.5;421.0;11.2;-0.9;0.7
2020;Eswatini;4.308100224;24.5;-6.8;6.9;7.1;4821.0;28.6;-8.5;1.8
2020;Myanmar;4.308000088;17.0;-1.4;4.7;1.9;6300.0;13.5;-3.2;2.9
2020;Comoros;4.288599968;23.6;-2.3;7.4;2.5;1406.0;25.3;-6.5;1.8711888111888113
2020;Togo;4.187200069;32.0;0.0;6.2;5.4;672.0;21.5;-3.8;3.1
2020;Ethiopia;4.186200142;31.6;-0.2;3.5;4.7;537.0;13.9;-3.2;0.7
2020;Madagascar;4.165599823;29.9;0.0;5.5;2.8;497.0;15.9;-2.7;0.6
2020;Egypt;4.151400089;27.2;-0.3;5.3;3.8;2943.0;17.9;-8.6;1.2
2020;Sierra Leone;3.926399946;35.4;-1.2;13.4;7.7;1600.0;15.6;-7.9;0.7
2020;Burundi;3.775300026;36.5;-0.8;7.5;5.1;208.0;15.8;-5.7;1.8
2020;Zambia;3.759399891;40.4;0.0;4.5;4.6;4000.0;17.4;-7.3;1.2
2020;Haiti;3.720799923;21.7;-1.9;8.0;2.8;1800.0;18.2;-1.0;1.871188811188811
2020;Lesotho;3.652800083;23.2;-6.1;8.8;7.0;1384.0;39.7;-6.0;1.5
2020;India;3.573299885;18.2;0.0;3.5;3.8;2100.0;9.2;-3.5;2.4
2020;Malawi;3.538000107;40.1;0.0;9.6;4.7;1200.0;21.7;-3.4;0.9
2020;Yemen;3.527400017;25.8;-0.2;5.6;4.6;2500.0;9.0;-5.2;3.98
2020;Botswana;3.478899956;20.9;2.9;6.1;9.6;17000.0;30.5;-1.0;2.8
2020;Tanzania;3.476200104;34.6;-0.4;3.6;3.4;959.0;15.2;-1.8;1.3
2020;Central African Republic;3.475899935;33.2;0.0;5.8;1.2;700.0;14.6;-0.9;1.5
2020;Rwanda;3.312299967;27.9;-3.3;6.6;3.1;2100.0;21.3;-4.3;1.2
2020;Zimbabwe;3.299200058;33.6;-5.0;6.6;5.9;1306.0;21.5;-9.6;1.0
2020;South Sudan;2.816600084;38.8;0.2;9.8;1.5;1600.0;8.5;-1.3;3.5
2020;Afghanistan;2.566900015;36.7;-0.1;11.8;4.1;2000.0;11.2;-15.1;1.2
2021;Finland;7.842;10.49;2.46;9.0;6.3;47300.0;53.1;-0.6;2.2
2021;Denmark;7.62;11.17;2.74;10.1;7.8;55900.0;53.0;1.1;1.4
2021;Switzerland;7.571;10.41;4.55;11.9;4.9;68400.0;35.7;1.1;0.8
2021;Iceland;7.554;13.12;3.09;8.5;7.6;52300.0;42.4;1.5;0.3
2021;Netherlands;7.464;10.98;1.9;10.0;5.4;54200.0;43.4;1.1;1.49
2021;Norway;7.392;12.09;3.95;10.1;7.6;63600.0;54.4;4.4;2.0
2021;Sweden;7.363;11.93;4.87;10.9;7.6;50700.0;50.6;1.3;1.1
2021;Luxembourg;7.324;11.62;12.65;5.3;3.7;110300.0;44.4;1.5;0.57
2021;New Zealand;7.277;12.83;6.89;9.2;6.0;42400.0;36.8;1.6;1.5
2021;Austria;7.268;9.48;3.57;10.3;5.2;51900.0;48.3;-0.7;0.8
2021;Australia;7.183;12.35;7.49;9.3;5.1;48700.0;35.5;-0.5;2.1
2021;Israel;7.157;17.52;2.05;7.5;6.2;38300.0;26.5;-2.0;4.8
2021;Germany;7.155;8.63;1.5;11.4;5.0;50900.0;45.0;1.3;1.56
2021;Canada;7.103;10.21;5.55;10.8;5.3;45900.0;39.3;-1.0;1.42
2021;Ireland;7.085;12.6;3.83;6.9;3.4;89700.0;26.0;-0.3;0.27
2021;Costa Rica;7.069;14.53;0.78;7.6;6.7;19700.0;14.3;-6.1;0.7
2021;United Kingdom;7.064;11.77;2.47;10.0;5.2;41600.0;39.1;-1.9;2.32
2021;Czechia;6.965;8.75;2.32;7.7;4.3;38300.0;40.5;1.6;1.34
2021;United States;6.951;12.33;3.03;16.9;5.0;60200.0;17.0;-3.4;3.73
2021;Belgium;6.834;11.03;4.58;10.3;6.4;48200.0;51.3;-1.0;1.07
2021;France;6.69;11.77;1.06;11.3;5.4;42000.0;53.8;-2.6;2.04
2021;Bahrain;6.647;12.5;-0.67;4.1;2.3;40900.0;16.6;-10.1;4.2
2021;Malta;6.602;9.84;6.04;9.0;4.7;39200.0;40.4;3.9;0.6
2021;Taiwan;6.584;7.43;0.75;6.7020979020979015;4.362222222222222;24502.0;16.0;-0.1;2.3
2021;United Arab Emirates;6.561;10.87;-3.18;4.2;3.1;67100.0;28.8;-0.2;6.0
2021;Saudi Arabia;6.494;14.56;5.04;6.4;5.1;44300.0;26.4;-8.9;7.8
2021;Spain;6.491;8.05;1.39;9.0;4.2;36200.0;37.9;-3.1;1.17
2021;Italy;6.483;8.37;3.21;8.7;4.3;39000.0;46.6;-2.3;1.39
2021;Slovenia;6.461;8.5;1.54;8.3;4.9;36500.0;43.1;0.0;1.1
2021;Guatemala;6.435;22.79;-1.69;5.7;3.3;8400.0;10.8;-1.3;0.5
2021;Uruguay;6.431;12.75;-0.88;9.2;4.7;21600.0;29.8;-3.5;2.3
2021;Singapore;6.377;9.13;4.26;4.5;2.5;93400.0;15.7;-0.3;3.2
2021;Kosovo;6.372;15.05;-1.44;6.702097902097902;4.362222222222222;10800.0;29.0;-2.1;2.0
2021;Slovakia;6.331;9.1;0.2;6.7;4.0;30300.0;39.4;-1.0;1.73
2021;Brazil;6.33;13.44;-0.13;9.5;6.1;14100.0;35.7;-1.1;1.3
2021;Mexico;6.317;17.29;-1.46;5.4;4.3;17900.0;22.7;-1.1;0.7
2021;Jamaica;6.309;16.03;-7.98;6.1;5.4;8700.0;29.7;0.5;1.7
2021;Lithuania;6.255;9.42;-4.75;6.6;3.9;36700.0;33.7;0.5;2.03
2021;Cyprus;6.223;10.76;7.29;6.8;5.8;37700.0;39.9;1.8;1.75
2021;Estonia;6.189;9.03;-2.85;6.7;5.2;35600.0;39.9;-0.3;2.3
2021;Panama;6.18;16.67;-0.11;7.3;3.1;25400.0;20.1;-1.6;1.4
2021;Uzbekistan;6.179;15.85;-1.86;5.3;5.1;7000.0;31.2;0.3;1.2
2021;Chile;6.172;12.92;0.33;9.1;5.4;23300.0;20.8;-2.8;2.0
2021;Poland;6.166;8.69;-0.33;6.3;4.6;32200.0;39.5;-1.7;2.2
2021;Kazakhstan;6.152;15.87;0.39;2.9;2.9;25300.0;22.3;-1.8;1.1
2021;Romania;6.14;8.39;-0.2;5.6;3.3;28800.0;29.3;-2.8;2.0
2021;Kuwait;6.106;17.9;-3.65;5.0;6.6;49900.0;41.8;-10.0;6.3
2021;Serbia;6.078;8.74;0.0;8.5;3.6;18200.0;42.7;0.2;2.0
2021;El Salvador;6.061;18.22;-5.57;7.1;3.4;8100.0;23.7;-2.5;1.2
2021;Mauritius;6.049;12.44;0.0;5.8;4.6;19500.0;22.5;-0.3;0.2
2021;Latvia;6.032;8.96;-5.32;6.2;4.2;29900.0;37.5;-0.5;2.27
2021;Colombia;6.012;16.51;-0.6;7.6;4.5;13400.0;26.5;-2.7;3.0
2021;Hungary;5.992;8.72;1.24;6.7;4.6;31000.0;44.5;-2.0;1.85
2021;Thailand;5.985;10.25;-0.03;3.8;3.0;17300.0;15.2;-3.5;1.4
2021;Nicaragua;5.972;16.71;-2.27;8.6;3.4;5300.0;28.0;-2.0;0.7
2021;Japan;5.94;7.0;0.75;11.0;3.2;41400.0;35.2;-3.5;1.0
2021;Argentina;5.929;15.8;-0.08;9.6;4.8;19700.0;18.9;-6.0;0.8
2021;Portugal;5.929;8.02;0.62;9.4;4.7;32200.0;42.9;-3.0;1.59
2021;Honduras;5.919;18.19;-1.35;7.1;4.9;5100.0;20.3;-2.7;1.7
2021;Croatia;5.882;8.68;-0.74;6.8;3.9;26500.0;46.1;0.8;2.79
2021;Philippines;5.88;22.66;-1.75;4.4;3.2;8000.0;15.6;-2.2;1.0
2021;South Korea;5.845;6.89;2.65;7.6;4.5;42300.0;23.2;1.4;2.64
2021;Peru;5.84;16.67;-1.76;5.2;4.2;11300.0;27.1;-3.1;1.2
2021;Bosnia and Herzegovina;5.813;8.5;-0.38;8.9;4.362222222222222;14300.0;44.0;2.1;0.9
2021;Moldova;5.766;10.45;-8.95;6.6;6.1;12300.0;30.2;-0.6;0.4
2021;Ecuador;5.764;16.71;0.0;8.1;4.1;10300.0;32.0;-4.5;2.3
2021;Kyrgyzstan;5.744;20.06;-4.91;6.5;5.4;4700.0;28.7;-3.2;1.8
2021;Greece;5.723;7.72;0.97;7.7;3.6;27300.0;48.8;0.8;3.82
2021;Bolivia;5.716;20.36;-0.23;6.3;7.3;7900.0;39.9;-7.8;1.3
2021;Mongolia;5.677;16.32;-0.78;3.8;4.9;11500.0;26.6;-6.4;0.8
2021;Paraguay;5.653;16.43;-0.07;6.7;3.5;12300.0;14.2;-1.1;1.0
2021;Montenegro;5.581;11.35;-4.95;8.4;4.362222222222222;18300.0;37.2;-5.6;1.72
2021;Dominican Republic;5.545;18.24;-2.71;5.7;4.0;17000.0;14.9;-3.0;0.8
2021;Belarus;5.534;9.32;0.72;5.6;5.0;19100.0;40.7;2.9;1.2
2021;Russia;5.477;9.71;1.7;5.3;4.7;26500.0;16.4;-1.4;4.0
2021;Tajikistan;5.466;21.22;-1.05;7.2;5.7;3700.0;31.8;-1.5;1.1
2021;Vietnam;5.411;16.04;-0.23;5.9;4.1;8200.0;24.8;-6.7;2.4
2021;Libya;5.41;22.23;-1.15;5.0;4.362222222222222;10300.0;51.6;-25.1;1.946028368794326
2021;Malaysia;5.384;14.72;1.49;3.8;4.2;26400.0;16.4;-3.0;1.0
2021;Indonesia;5.345;15.59;-0.72;2.9;2.8;11400.0;13.0;-2.7;0.8
2021;Congo (Brazzaville);5.342;32.15;0.0;2.1;3.9;3400.0;22.5;-7.0;3.2
2021;China;5.339;11.3;-0.43;5.4;3.5;16400.0;21.3;-3.8;1.7
2021;Ivory Coast;5.306;28.67;1.21;4.2;3.7;5200.0;19.1;-4.2;1.1
2021;Armenia;5.283;11.45;-5.43;10.0;2.7;12600.0;22.9;-4.8;5.0
2021;Nepal;5.269;17.78;-4.12;5.8;4.4;3800.0;23.8;-0.1;1.3
2021;Bulgaria;5.266;8.15;-0.29;7.4;4.1;22400.0;35.7;1.8;1.6
2021;Maldives;5.198;15.69;-12.76;9.4;4.1;13000.0;26.4;-10.1;1.9460283687943263
2021;Azerbaijan;5.171;14.03;0.0;3.5;2.7;13700.0;23.5;-1.6;5.4
2021;Cameroon;5.142;35.91;-0.32;3.5;3.1;3600.0;15.3;-3.4;1.0
2021;Senegal;5.132;31.31;-1.24;4.0;5.3;3300.0;19.6;-3.6;1.5
2021;Albania;5.117;12.86;-3.24;5.3;3.9;13300.0;27.6;-2.0;1.3
2021;North Macedonia;5.101;10.55;0.4;6.6;4.362222222222223;14900.0;29.0;-2.7;1.57
2021;Ghana;5.088;29.08;-0.17;3.5;4.0;5300.0;20.3;-6.0;0.4
2021;Niger;5.074;47.28;-0.66;7.3;3.5;1200.0;21.4;-5.0;2.1
2021;Turkmenistan;5.066;17.85;-1.72;6.6;3.1;15500.0;14.9;-2.8;0.9
2021;Gambia;5.051;26.42;-1.55;3.1;2.9;2200.0;20.3;-2.6;0.8
2021;Benin;5.045;41.55;0.25;2.5;3.0;3300.0;17.1;-6.2;0.5
2021;Laos;5.03;22.74;-0.99;2.3;2.9;7800.0;18.3;-5.5;0.2
2021;Bangladesh;5.025;17.88;-2.93;2.3;1.3;4800.0;9.6;-3.2;1.2
2021;Guinea;4.984;35.86;0.0;3.9;2.2;2700.0;16.6;-0.5;1.4
2021;South Africa;4.956;18.89;-0.12;8.3;6.8;11500.0;26.6;-4.4;0.9
2021;Turkiye;4.948;14.54;-1.55;4.1;4.3;28400.0;20.3;-1.5;1.86
2021;Pakistan;4.934;26.95;-0.92;3.2;2.5;4600.0;15.4;-5.8;4.0
2021;Morocco;4.918;17.58;-1.83;5.3;5.3;6900.0;20.9;-3.6;4.5
2021;Venezuela;4.892;17.55;14.22;3.6;1.3;7704.0;44.2;-46.1;0.4
2021;Georgia;4.891;11.26;0.06;7.1;3.8;14100.0;28.7;-3.8;1.8
2021;Algeria;4.887;19.24;-0.84;6.2;6.1;10700.0;32.3;-9.6;7.0
2021;Ukraine;4.875;9.23;-0.26;7.7;5.4;12400.0;26.6;-1.5;4.0
2021;Iraq;4.854;25.21;-0.68;4.1;4.7;9300.0;35.7;-4.2;4.1
2021;Gabon;4.852;26.14;3.76;2.8;2.8;14400.0;17.6;-1.9;1.8
2021;Burkina Faso;4.834;34.34;-0.62;5.6;5.8;2200.0;21.2;-7.9;2.5
2021;Cambodia;4.83;20.84;-0.29;6.0;2.2;4200.0;17.9;-1.8;2.5
2021;Mozambique;4.794;38.03;-1.62;8.2;6.2;1200.0;26.7;-5.6;1.0
2021;Nigeria;4.759;34.38;-0.21;3.9;0.5;4900.0;3.4;-1.8;0.6
2021;Mali;4.723;41.6;-3.17;3.9;3.4;2200.0;20.0;-2.9;3.4
2021;Iran;4.721;15.78;-0.3;8.7;3.7;12400.0;17.3;-2.3;2.1
2021;Uganda;4.636;41.6;-3.37;6.5;3.0;2200.0;14.5;-4.1;2.5
2021;Liberia;4.625;36.96;-2.82;6.7;2.3;1400.0;16.9;-4.3;0.4
2021;Kenya;4.607;26.78;-0.2;5.2;5.1;4200.0;17.6;-6.7;1.2
2021;Tunisia;4.596;15.21;-1.34;7.3;7.3;9700.0;24.7;-5.8;2.9
2021;Lebanon;4.584;13.35;-0.95;8.4;2.6;11600.0;21.5;-6.9;3.0
2021;Namibia;4.574;25.33;0.0;8.0;9.4;8900.0;32.2;-5.5;3.4
2021;Myanmar;4.426;16.65;-1.38;4.8;2.0;4500.0;13.5;-3.2;3.0
2021;Jordan;4.395;22.79;-11.17;7.8;3.0;9800.0;23.6;-5.1;4.7
2021;Chad;4.355;41.05;-0.13;4.1;2.4;1500.0;13.5;-1.5;2.9
2021;Sri Lanka;4.325;14.01;-1.24;3.8;2.1;12500.0;13.8;-5.5;2.0
2021;Eswatini;4.308;23.87;-6.26;6.5;5.3;8400.0;28.6;-8.5;1.8
2021;Comoros;4.289;22.98;-2.28;4.6;2.5;3100.0;25.3;-6.5;1.946028368794326
2021;Egypt;4.283;26.44;-0.34;5.0;3.9;12000.0;17.9;-8.6;1.2
2021;Ethiopia;4.275;31.03;-0.2;3.3;5.1;2300.0;13.9;-3.2;0.5
2021;Mauritania;4.227;28.49;-0.74;4.6;1.9;5000.0;27.4;-0.8;2.5
2021;Madagascar;4.208;29.22;0.0;4.8;2.9;1500.0;15.9;-2.7;0.8
2021;Togo;4.107;32.34;-1.86;6.2;5.0;2100.0;21.5;-3.8;2.0
2021;Zambia;4.073;35.23;0.33;4.9;4.5;3300.0;17.4;-7.3;1.3
2021;Sierra Leone;3.849;35.04;-0.96;16.1;9.3;1600.0;15.6;-7.9;0.5
2021;India;3.819;17.53;-0.04;3.5;3.5;6100.0;9.2;-3.5;2.6
2021;Burundi;3.775;35.48;7.35;7.7;5.1;700.0;15.8;-5.7;2.1
2021;Yemen;3.658;25.21;-0.19;5.6;4.6;2500.0;9.0;-5.2;4.3
2021;Tanzania;3.623;33.71;-0.44;3.6;3.1;2600.0;15.2;-1.8;1.3
2021;Haiti;3.615;21.4;-1.9;7.7;1.7;2800.0;18.2;-1.0;1.9460283687943265
2021;Malawi;3.6;28.59;0.0;9.3;2.9;1500.0;21.7;-3.4;0.9
2021;Lesotho;3.512;23.3;-4.59;9.3;7.4;2300.0;39.7;-6.0;1.6
2021;Botswana;3.467;20.6;2.85;5.9;6.9;16000.0;30.5;-1.0;3.0
2021;Rwanda;3.415;27.18;-3.27;7.5;3.4;2100.0;21.3;-4.3;1.3
2021;Zimbabwe;3.145;33.34;-4.93;4.7;3.6;2700.0;21.5;-9.6;0.7
2021;Afghanistan;2.523;36.08;-0.1;9.4;3.2;2000.0;11.2;-15.1;1.2
2022;Finland;7.821;10.42;2.35;9.2;5.9;47300.0;53.1;-0.6;2.0
2022;Denmark;7.636;11.22;2.73;10.0;6.4;55900.0;53.0;1.1;1.4
