annee;Country;Happiness Score;nativity;migration;health_expend;educ_expend;gdp;taxes;budget;milit
2022;Iceland;7.557;12.96;2.89;8.6;7.7;52300.0;42.4;1.5;0.3
2022;Switzerland;7.512;10.36;4.52;11.3;5.2;68400.0;35.7;1.1;0.7
2022;Netherlands;7.415;10.99;1.9;10.1;5.3;54200.0;43.4;1.1;1.7
2022;Luxembourg;7.404;11.61;12.01;5.4;5.0;110300.0;44.4;1.5;0.6
2022;Sweden;7.384;10.83;3.6;10.9;7.2;50700.0;50.6;1.3;1.3
2022;Norway;7.365;12.0;3.92;10.5;5.9;63600.0;54.4;4.4;1.6
2022;Israel;7.364;17.41;2.02;7.5;7.1;38300.0;26.5;-2.0;5.0
2022;New Zealand;7.2;12.78;5.83;9.7;6.0;42400.0;36.8;1.6;1.4
2022;Austria;7.163;9.45;3.55;10.4;5.1;51900.0;48.3;-0.7;0.9
2022;Australia;7.162;12.3;6.93;9.9;6.1;48700.0;35.5;-0.5;2.0
2022;Ireland;7.041;12.32;3.79;6.7;3.1;89700.0;26.0;-0.3;0.3
2022;Germany;7.034;9.08;1.78;11.7;4.7;50900.0;45.0;1.3;1.5
2022;Canada;7.025;10.17;5.46;10.8;5.2;45900.0;39.3;-1.0;1.4
2022;United States;6.977;12.28;3.02;16.8;6.1;60200.0;17.0;-3.4;3.5
2022;United Kingdom;6.943;10.79;3.59;10.2;5.5;41600.0;39.1;-1.9;2.1
2022;Czechia;6.92;8.59;2.32;7.8;5.1;38300.0;40.5;1.6;1.3
2022;Belgium;6.805;10.95;4.38;10.7;6.7;48200.0;51.3;-1.0;1.2
2022;France;6.687;11.66;1.06;11.1;5.5;42000.0;53.8;-2.6;1.9
2022;Bahrain;6.647;12.4;-0.82;4.0;2.2;40900.0;16.6;-10.1;3.6
2022;Slovenia;6.63;8.3;1.54;8.5;5.8;36500.0;43.1;0.0;1.2
2022;Costa Rica;6.582;14.28;0.77;7.3;6.7;19700.0;14.3;-6.1;0.7
2022;United Arab Emirates;6.576;10.81;-3.45;4.3;3.9;67100.0;28.8;-0.2;5.6
2022;Saudi Arabia;6.523;14.22;5.52;5.7;7.8;44300.0;26.4;-8.9;6.0
2022;Taiwan;6.512;7.39;0.85;6.649285714285714;4.594117647058823;24502.0;16.0;-0.1;2.2
2022;Singapore;6.48;9.05;4.22;4.1;2.8;93400.0;15.7;-0.3;3.2
2022;Romania;6.477;8.76;-4.36;5.7;3.7;28800.0;29.3;-2.8;2.0
2022;Spain;6.476;7.13;4.35;9.1;4.6;36200.0;37.9;-3.1;1.0
2022;Uruguay;6.474;12.71;-0.88;9.4;4.6;21600.0;29.8;-3.5;2.3
2022;Italy;6.467;6.95;3.02;8.7;4.3;39000.0;46.6;-2.3;1.55
2022;Kosovo;6.455;14.85;-1.07;6.649285714285714;4.594117647058823;10800.0;29.0;-2.1;1.0
2022;Malta;6.447;9.73;5.49;8.2;5.9;39200.0;40.4;3.9;0.5
2022;Lithuania;6.446;9.26;-4.54;7.0;4.0;36700.0;33.7;0.5;2.5
2022;Slovakia;6.391;8.94;0.2;7.0;4.6;30300.0;39.4;-1.0;2.0
2022;Estonia;6.341;8.75;-2.79;6.7;6.6;35600.0;39.9;-0.3;2.35
2022;Panama;6.309;17.99;3.42;7.6;3.9;25400.0;20.1;-1.6;1.2
2022;Brazil;6.293;13.96;-0.19;9.6;6.0;14100.0;35.7;-1.1;1.3
2022;Guatemala;6.262;22.34;-1.66;6.2;3.1;8400.0;10.8;-1.3;0.4
2022;Kazakhstan;6.234;15.38;0.39;2.8;4.5;25300.0;22.3;-1.8;1.0
2022;Cyprus;6.221;10.57;6.96;7.0;6.1;37700.0;39.9;1.8;2.0
2022;Latvia;6.18;8.73;-5.19;6.6;6.0;29900.0;37.5;-0.5;2.1
2022;Serbia;6.178;8.92;0.0;8.7;3.6;18200.0;42.7;0.2;1.9
2022;Chile;6.172;12.75;0.33;9.3;5.6;23300.0;20.8;-2.8;2.0
2022;Nicaragua;6.165;16.52;-2.15;8.4;4.6;5300.0;28.0;-2.0;0.6
2022;Mexico;6.128;13.55;-0.76;5.4;4.3;17900.0;22.7;-1.1;0.8
2022;Croatia;6.125;8.65;-0.5;7.0;5.5;26500.0;46.1;0.8;2.0
2022;Poland;6.123;8.5;-0.33;6.5;5.2;32200.0;39.5;-1.7;2.4
2022;El Salvador;6.12;17.87;-6.29;7.2;4.1;8100.0;23.7;-2.5;1.2
2022;Kuwait;6.106;17.78;-3.87;5.5;6.6;49900.0;41.8;-10.0;6.8
2022;Hungary;6.086;8.65;1.23;6.4;4.8;31000.0;44.5;-2.0;1.7
2022;Mauritius;6.071;9.86;0.0;6.2;4.9;19500.0;22.5;-0.3;0.2
2022;Uzbekistan;6.063;15.53;-1.78;5.6;4.9;7000.0;31.2;0.3;2.8
2022;Japan;6.039;6.95;0.74;10.7;3.4;41400.0;35.2;-3.5;1.0
2022;Honduras;6.022;17.92;-1.34;7.3;6.4;5100.0;20.3;-2.7;1.6
2022;Portugal;6.016;8.0;0.91;9.5;5.0;32200.0;42.9;-3.0;1.5
2022;Argentina;5.967;15.58;-0.08;9.5;5.0;19700.0;18.9;-6.0;0.8
2022;Greece;5.948;7.61;1.0;7.8;4.4;27300.0;48.8;0.8;3.8
2022;South Korea;5.935;6.92;2.63;8.2;4.7;42300.0;23.2;1.4;2.6
2022;Philippines;5.904;22.28;0.13;4.1;3.7;8000.0;15.6;-2.2;1.1
2022;Thailand;5.891;10.14;-0.13;3.8;3.2;17300.0;15.2;-3.5;1.3
2022;Moldova;5.857;10.19;-8.87;6.4;6.4;12300.0;30.2;-0.6;0.4
2022;Jamaica;5.85;15.91;-7.7;6.1;6.0;8700.0;29.7;0.5;1.4
2022;Kyrgyzstan;5.828;19.54;-4.87;4.5;6.2;4700.0;28.7;-3.2;1.7
2022;Belarus;5.821;9.08;0.72;5.9;4.7;19100.0;40.7;2.9;1.2
2022;Colombia;5.781;15.21;-1.58;7.7;4.9;13400.0;26.5;-2.7;3.0
2022;Bosnia and Herzegovina;5.768;8.41;-0.38;9.1;4.594117647058823;14300.0;44.0;2.1;0.9
2022;Mongolia;5.761;15.84;-0.77;3.8;4.7;11500.0;26.6;-6.4;0.8
2022;Dominican Republic;5.737;18.03;-2.68;5.9;4.6;17000.0;14.9;-3.0;0.7
2022;Malaysia;5.711;14.55;1.48;3.8;3.9;26400.0;16.4;-3.0;1.0
2022;Bolivia;5.6;18.61;-0.98;6.9;9.8;7900.0;39.9;-7.8;1.4
2022;China;5.585;9.93;-0.11;5.4;3.6;16400.0;21.3;-3.8;1.5
2022;Paraguay;5.578;16.32;-0.07;7.2;3.3;12300.0;14.2;-1.1;1.0
2022;Peru;5.559;17.21;-0.75;5.2;4.0;11300.0;27.1;-3.1;1.1
2022;Montenegro;5.547;11.19;-4.97;8.3;4.594117647058824;18300.0;37.2;-5.6;1.8
2022;Ecuador;5.533;16.45;0.0;7.8;3.7;10300.0;32.0;-4.5;2.0
2022;Vietnam;5.485;15.69;-0.22;5.3;4.1;8200.0;24.8;-6.7;2.4
2022;Turkmenistan;5.474;17.51;-1.71;6.6;3.1;15500.0;14.9;-2.8;1.9
2022;Russia;5.459;9.45;1.7;5.7;3.7;26500.0;16.4;-1.4;4.0
2022;Armenia;5.399;11.1;-5.36;11.3;2.8;12600.0;22.9;-4.8;4.4
2022;Tajikistan;5.377;20.73;-1.03;7.1;5.9;3700.0;31.8;-1.5;1.2
2022;Nepal;5.377;17.53;-4.21;4.5;4.2;3800.0;23.8;-0.1;1.3
2022;Bulgaria;5.371;8.05;-0.29;7.1;4.0;22400.0;35.7;1.8;1.7
2022;Libya;5.33;21.56;-1.61;5.0;4.594117647058823;10300.0;51.6;-25.1;1.9438848920863312
2022;Indonesia;5.24;15.32;-0.71;2.9;3.5;11400.0;13.0;-2.7;0.8
2022;Ivory Coast;5.235;28.3;1.18;3.3;3.4;5200.0;19.1;-4.2;1.1
2022;North Macedonia;5.199;10.45;0.38;7.3;4.594117647058824;15800.0;29.0;-2.7;1.8
2022;Albania;5.199;12.69;-3.23;5.2;3.1;13300.0;27.6;-2.0;1.6
2022;South Africa;5.194;18.56;0.0;9.1;6.6;11500.0;26.6;-4.4;0.8
2022;Azerbaijan;5.173;13.59;0.0;4.0;4.3;13700.0;23.5;-1.6;5.2
2022;Gambia;5.164;28.78;-0.04;3.8;2.8;2200.0;20.3;-2.6;0.8
2022;Bangladesh;5.155;17.69;-2.9;2.5;2.1;4800.0;9.6;-3.2;1.1
2022;Laos;5.14;20.9;-1.17;2.6;2.3;7800.0;18.3;-5.5;0.2
2022;Algeria;5.122;18.52;-0.82;6.2;7.0;10700.0;32.3;-9.6;5.6
2022;Liberia;5.122;36.64;-2.74;8.5;2.7;1400.0;16.9;-4.3;0.7
2022;Ukraine;5.084;9.0;-0.26;7.1;5.4;12400.0;26.6;-1.5;4.0
2022;Congo (Brazzaville);5.075;31.82;0.0;2.1;4.5;3400.0;22.5;-7.0;2.5
2022;Morocco;5.06;17.42;-1.74;5.3;6.8;6900.0;20.9;-3.6;4.5
2022;Mozambique;5.048;37.47;-1.58;7.8;6.3;1200.0;26.7;-5.6;1.2
2022;Cameroon;5.048;35.53;-0.31;3.6;3.2;3600.0;15.3;-3.4;1.0
2022;Senegal;5.046;31.51;-0.71;4.1;5.5;3300.0;19.6;-3.6;1.7
2022;Niger;5.003;47.08;-0.64;5.7;3.8;1200.0;21.4;-5.0;1.8
2022;Georgia;4.973;11.0;0.06;6.7;3.6;14100.0;28.7;-3.8;1.7
2022;Gabon;4.958;26.03;3.67;2.8;3.2;14400.0;17.6;-1.9;1.7
2022;Iraq;4.941;24.7;-0.83;4.5;4.7;9300.0;35.7;-4.2;3.7
2022;Venezuela;4.925;17.27;13.88;5.4;1.3;7704.0;44.2;-46.1;5.2
2022;Guinea;4.891;35.67;0.0;4.0;2.2;2700.0;16.6;-0.5;1.5
2022;Iran;4.888;15.27;-0.3;6.7;3.6;12400.0;17.3;-2.3;2.3
2022;Ghana;4.872;28.55;-0.16;3.4;3.9;5300.0;20.3;-6.0;0.5
2022;Turkiye;4.744;14.28;-1.54;4.3;3.4;28400.0;20.3;-1.5;1.2
2022;Burkina Faso;4.67;33.57;-0.61;5.5;5.5;2200.0;21.2;-7.9;2.4
2022;Cambodia;4.64;19.29;-2.7;7.0;3.1;4200.0;17.9;-1.8;2.5
2022;Benin;4.623;41.15;0.24;2.4;3.0;3300.0;17.1;-6.2;0.7
2022;Comoros;4.609;22.52;-2.25;5.2;2.6;3100.0;25.3;-6.5;1.9438848920863312
2022;Uganda;4.603;40.94;-3.26;3.8;2.7;2200.0;14.5;-4.1;2.5
2022;Nigeria;4.552;34.19;-0.21;3.0;0.5;4900.0;3.4;-1.8;0.7
2022;Kenya;4.543;26.39;-0.19;4.6;4.8;4200.0;17.6;-6.7;1.2
2022;Tunisia;4.516;14.62;-1.33;7.0;7.3;9700.0;24.7;-5.8;3.0
2022;Pakistan;4.516;26.48;-0.96;3.4;2.4;4600.0;15.4;-5.8;4.0
2022;Mali;4.479;41.07;-3.08;3.9;4.4;2200.0;20.0;-2.9;3.5
2022;Namibia;4.459;25.01;0.0;8.5;9.6;8900.0;32.2;-5.5;3.0
2022;Eswatini;4.396;23.35;-6.16;6.8;5.0;8400.0;28.6;-8.5;1.7
2022;Myanmar;4.394;16.34;-1.37;4.7;2.1;4500.0;13.5;-3.2;3.4
2022;Sri Lanka;4.362;13.8;-1.22;4.1;1.9;12500.0;13.8;-5.5;1.9
2022;Madagascar;4.339;28.68;0.0;3.7;3.1;1500.0;15.9;-2.7;0.7
2022;Egypt;4.288;21.46;-0.31;4.7;2.5;12000.0;17.9;-8.6;1.3
2022;Chad;4.251;40.45;-0.13;4.4;2.9;1500.0;13.5;-1.5;2.5
2022;Ethiopia;4.241;30.49;-0.19;3.2;4.5;2300.0;13.9;-3.2;0.5
2022;Yemen;4.197;24.64;-0.19;4.3;4.6;2500.0;9.0;-5.2;4.3
2022;Mauritania;4.153;28.06;-0.72;3.3;1.9;5000.0;27.4;-0.8;2.5
2022;Jordan;4.152;22.58;-11.08;7.6;3.2;9800.0;23.6;-5.1;5.0
2022;Togo;4.112;31.86;-1.81;5.7;4.0;2100.0;21.5;-3.8;1.8
2022;India;3.777;16.82;0.16;3.0;4.5;6100.0;9.2;-3.5;2.2
2022;Zambia;3.76;34.86;0.24;5.3;3.7;3300.0;17.4;-7.3;1.3
2022;Malawi;3.75;27.94;0.0;7.4;2.9;1500.0;21.7;-3.4;0.9
2022;Tanzania;3.702;33.3;-0.41;3.8;3.3;2600.0;15.2;-1.8;1.1
2022;Sierra Leone;3.574;32.2;2.03;8.8;9.1;1600.0;15.6;-7.9;0.3
2022;Lesotho;3.512;23.15;-4.55;11.3;8.7;2300.0;39.7;-6.0;1.5
2022;Botswana;3.471;20.28;2.81;6.1;8.7;16000.0;30.5;-1.0;3.0
2022;Rwanda;3.268;26.44;-3.21;6.4;3.8;2100.0;21.3;-4.3;1.4
2022;Zimbabwe;2.995;33.07;-4.83;7.7;3.9;2700.0;21.5;-9.6;2.6
2022;Lebanon;2.955;13.1;-0.94;8.7;1.7;11600.0;21.5;-6.9;3.2
2022;Afghanistan;2.404;35.46;-0.1;13.2;2.9;2000.0;11.2;-15.1;3.3
2023;Finland;7.804;10.33;2.25;9.6;5.9;48800.0;19.85;-0.6;1.4
2023;Denmark;7.586;11.25;2.71;10.5;6.4;58000.0;34.07;1.1;1.15
2023;Iceland;7.53;12.8;2.69;9.6;7.7;53600.0;22.33;1.5;0.3
2023;Israel;7.473;17.3;1.99;8.3;7.1;39400.0;21.9;-2.0;5.5
2023;Netherlands;7.403;10.98;1.89;11.1;5.3;56600.0;24.38;1.1;1.2
2023;Sweden;7.395;10.76;3.79;11.4;7.2;53600.0;26.58;1.3;1.0
2023;Norway;7.315;11.89;3.89;11.4;5.9;65700.0;21.09;4.4;1.74
2023;Switzerland;7.24;10.3;4.5;11.8;5.2;71000.0;9.37;1.1;0.7
2023;Luxembourg;7.228;11.59;11.39;5.8;5.0;115700.0;25.13;1.5;0.5
2023;New Zealand;7.123;12.69;4.81;10.0;6.0;42900.0;27.5;1.6;1.1
2023;Austria;7.097;9.39;3.54;11.5;5.1;54100.0;24.19;-0.7;0.7
2023;Australia;7.095;12.23;6.39;10.7;6.1;49800.0;22.61;-0.5;2.1
2023;Canada;6.961;10.11;5.37;12.9;5.2;47900.0;13.3;-1.0;1.16
2023;Ireland;6.911;12.08;3.76;7.1;3.1;102500.0;16.51;-0.3;0.3
2023;United States;6.894;12.21;3.01;18.8;6.1;63700.0;9.86;-3.4;3.5
2023;Germany;6.892;9.02;1.78;12.8;4.7;53200.0;10.55;1.3;1.2
2023;Belgium;6.859;10.86;4.18;11.1;6.7;51700.0;21.97;-1.0;0.9
2023;Czechia;6.845;8.43;2.32;9.2;5.1;40700.0;14.34;1.6;0.96
2023;United Kingdom;6.796;10.8;3.23;12.0;5.5;45000.0;24.73;-1.9;2.08
2023;Lithuania;6.763;9.09;-4.34;7.5;4.0;39300.0;19.88;0.5;2.0
2023;France;6.661;11.56;1.06;12.2;5.5;45000.0;24.69;-2.6;1.79
2023;Slovenia;6.65;8.12;1.54;9.5;5.8;40000.0;16.92;0.0;1.0
2023;Costa Rica;6.609;14.03;0.76;7.9;6.7;21200.0;12.32;-6.1;0.7
2023;Romania;6.589;8.63;-3.86;6.3;3.7;30800.0;14.18;-2.8;1.41
2023;Singapore;6.587;8.94;4.18;6.1;2.8;106000.0;12.89;-0.3;3.2
2023;United Arab Emirates;6.571;10.76;-3.35;5.5;3.9;69700.0;0.68;-0.2;6.0
2023;Taiwan;6.535;7.33;0.96;7.195488721804511;4.548461538461538;45400.0;16.0;-0.1;1.8
2023;Uruguay;6.494;12.65;-0.88;9.2;4.6;22800.0;18.55;-3.5;1.9
2023;Slovakia;6.469;8.78;0.2;7.2;4.6;31900.0;18.5;-1.0;1.1
2023;Saudi Arabia;6.463;13.9;6.07;5.5;7.8;44300.0;8.6;-8.9;10.8
2023;Estonia;6.455;8.48;-2.73;7.8;6.6;38700.0;20.69;-0.3;2.07
2023;Spain;6.436;7.12;4.23;10.7;4.6;37900.0;13.58;-3.1;0.9
2023;Italy;6.405;7.0;3.2;9.6;4.3;41900.0;24.77;-2.3;1.2
2023;Kosovo;6.368;14.57;-0.71;7.195488721804511;4.548461538461538;11900.0;29.0;-2.1;0.8
2023;Chile;6.334;12.57;0.32;9.8;5.6;25400.0;16.24;-2.8;2.0
2023;Mexico;6.33;13.95;-0.77;6.2;4.3;19100.0;14.29;-1.1;0.6
2023;Malta;6.3;9.59;4.96;10.8;5.9;44700.0;23.73;3.9;0.5
2023;Panama;6.265;17.71;3.22;9.7;3.9;29000.0;8.51;-1.6;1.2
2023;Poland;6.26;8.31;-0.34;6.5;5.2;34900.0;17.48;-1.7;1.9
2023;Nicaragua;6.259;16.3;-2.04;8.6;4.6;5600.0;17.2;-2.0;0.5
2023;Latvia;6.213;8.5;-5.06;7.5;6.0;32100.0;21.77;-0.5;1.6
2023;Bahrain;6.173;12.3;-0.99;4.2;2.2;49400.0;16.6;-10.1;4.6
2023;Guatemala;6.15;21.88;-1.63;6.5;3.1;8900.0;9.97;-1.3;0.4
2023;Kazakhstan;6.144;14.92;0.39;3.8;4.5;26100.0;8.32;-1.8;0.9
2023;Serbia;6.144;8.87;0.0;8.7;3.6;19800.0;23.49;0.2;1.8
2023;Cyprus;6.13;10.37;6.65;8.1;6.1;41700.0;22.42;1.8;1.4
2023;Japan;6.129;6.9;0.74;10.9;3.4;40800.0;35.2;-3.5;0.94
2023;Croatia;6.125;8.6;-0.26;7.8;5.5;31600.0;20.6;0.8;1.7
2023;Brazil;6.125;13.44;-0.19;10.3;6.0;14600.0;12.96;-1.1;1.3
2023;El Salvador;6.122;17.49;-7.01;9.9;4.1;9100.0;18.66;-2.5;1.0
2023;Hungary;6.041;8.58;1.21;7.3;4.8;33600.0;22.87;-2.0;1.0
2023;Argentina;6.024;15.38;-0.08;10.0;5.0;21500.0;10.87;-6.0;0.8
2023;Honduras;6.023;17.64;-1.32;9.0;6.4;5600.0;14.77;-2.7;1.7
2023;Uzbekistan;6.014;15.18;-1.7;6.8;4.9;7700.0;14.87;0.3;2.9
2023;Malaysia;6.012;14.39;1.46;4.1;3.9;26300.0;10.89;-3.0;1.4
2023;Portugal;5.968;7.99;1.2;10.6;5.0;33700.0;22.04;-3.0;1.27
2023;South Korea;5.951;6.95;2.61;8.4;4.7;44200.0;14.86;1.4;2.5
2023;Greece;5.931;7.52;1.03;9.5;4.4;29500.0;24.74;0.8;2.3
2023;Mauritius;5.902;9.82;0.0;6.7;4.9;21000.0;20.72;-0.3;0.3
2023;Thailand;5.843;10.04;-0.22;4.4;3.2;17100.0;14.48;-3.5;1.4
2023;Mongolia;5.84;15.37;-0.77;4.9;4.7;11700.0;14.15;-6.4;0.9
2023;Kyrgyzstan;5.825;19.08;-4.83;5.3;6.2;4800.0;14.92;-3.2;2.6
2023;Moldova;5.819;9.94;-8.8;6.8;6.4;14000.0;17.41;-0.6;0.4
2023;China;5.818;9.69;-0.11;5.6;3.6;16300.0;8.09;-3.8;1.8
2023;Vietnam;5.763;15.29;-0.21;4.7;4.1;10600.0;24.8;-6.7;2.5
2023;Paraguay;5.738;16.15;-0.07;7.6;3.3;13700.0;9.51;-1.1;1.0
2023;Montenegro;5.722;11.04;-4.99;11.4;4.548461538461538;20600.0;37.2;-5.6;1.4
2023;Jamaica;5.703;15.77;-7.42;6.6;6.0;9600.0;25.71;0.5;0.9
2023;Bolivia;5.684;18.08;-0.96;7.9;9.8;8100.0;39.9;-7.8;1.5
2023;Russia;5.661;9.22;1.7;7.6;3.7;28000.0;10.83;-1.4;5.4
2023;Bosnia and Herzegovina;5.633;8.31;-0.38;9.8;4.548461538461538;15700.0;19.01;2.1;0.9
2023;Colombia;5.63;15.06;-1.85;9.0;4.9;14600.0;14.23;-2.7;3.1
2023;Dominican Republic;5.569;17.8;-2.66;4.9;4.6;18600.0;12.39;-3.0;0.6
2023;Ecuador;5.559;16.19;0.0;8.5;3.7;10700.0;12.54;-4.5;2.4
2023;Peru;5.526;16.96;-0.89;6.3;4.0;12500.0;13.2;-3.1;1.2
2023;Philippines;5.523;22.17;-0.04;5.1;3.7;8100.0;13.95;-2.2;1.4
2023;Bulgaria;5.466;7.97;-0.29;8.5;4.0;24400.0;20.27;1.8;1.2
2023;Nepal;5.36;17.26;-4.29;5.2;4.2;3800.0;15.77;-0.1;2.6
2023;Armenia;5.342;10.8;-5.28;12.2;2.8;14200.0;21.86;-4.8;4.6
2023;Tajikistan;5.33;20.28;-1.02;8.2;5.9;3900.0;31.8;-1.5;2.2
2023;Algeria;5.329;17.84;-0.81;6.3;7.0;11000.0;32.3;-9.6;6.4
2023;Albania;5.277;12.48;-3.22;6.7;3.1;14500.0;17.02;-2.0;1.1
2023;Indonesia;5.277;15.05;-0.71;3.4;3.5;11900.0;8.31;-2.7;0.9
2023;South Africa;5.275;18.24;0.11;8.6;6.6;13300.0;23.3;-4.4;1.1
2023;Congo (Brazzaville);5.267;31.55;0.0;4.5;4.5;3200.0;8.95;-7.0;4.2
2023;North Macedonia;5.254;10.33;0.38;7.9;4.548461538461538;16500.0;16.13;-2.7;0.9
2023;Venezuela;5.211;16.99;13.55;3.8;1.3;12500.0;44.2;-46.1;1.8
2023;Laos;5.111;20.35;-1.09;2.7;2.3;7800.0;18.3;-5.5;0.2
2023;Georgia;5.109;10.79;0.06;7.6;3.6;15500.0;21.41;-3.8;2.0
2023;Guinea;5.072;35.47;0.0;4.0;2.2;2600.0;16.6;-0.5;1.9
2023;Ukraine;5.071;8.79;-0.27;7.6;5.4;12900.0;19.15;-1.5;3.1
2023;Ivory Coast;5.053;27.92;1.16;3.3;3.4;5300.0;12.11;-4.2;1.2
2023;Gabon;5.035;25.89;3.59;3.4;3.2;13800.0;11.48;-1.9;1.5
2023;Nigeria;4.981;34.0;-0.21;3.4;0.5;4900.0;3.4;-1.8;0.4
2023;Cameroon;4.973;35.13;-0.3;3.8;3.2;3700.0;10.87;-3.4;1.5
2023;Mozambique;4.954;36.94;-1.54;7.6;6.3;1200.0;21.84;-5.6;0.9
2023;Iraq;4.941;24.22;-0.98;5.1;4.7;9000.0;1.34;-4.2;5.6
2023;Morocco;4.903;17.1;-1.73;6.0;6.8;8100.0;20.02;-3.6;3.4
2023;Iran;4.876;14.79;-0.3;5.3;3.6;15000.0;17.3;-2.3;4.3
2023;Senegal;4.855;30.84;-0.69;5.2;5.5;3500.0;16.38;-3.6;1.5
2023;Mauritania;4.724;27.61;-0.71;3.4;1.9;5300.0;27.4;-0.8;2.5
2023;Burkina Faso;4.638;32.71;-0.59;6.7;5.5;2200.0;13.28;-7.9;1.2
2023;Namibia;4.631;24.68;0.0;8.9;9.6;9100.0;31.17;-5.5;4.1
2023;Turkiye;4.614;14.04;-1.53;4.6;3.4;31500.0;17.64;-1.5;1.45
2023;Ghana;4.605;28.04;-0.16;4.0;3.9;5400.0;11.34;-6.0;0.3
2023;Pakistan;4.555;26.01;-1.01;2.8;2.4;5200.0;15.4;-5.8;3.6
2023;Niger;4.501;46.86;-0.62;6.2;3.8;1200.0;21.4;-5.0;1.6
2023;Tunisia;4.497;14.05;-1.33;6.3;7.3;10400.0;24.7;-5.8;4.4
2023;Kenya;4.487;26.01;-0.19;4.3;4.8;4700.0;14.3;-6.7;1.4
2023;Sri Lanka;4.442;13.61;-1.21;4.1;1.9;13400.0;7.68;-5.5;2.2
2023;Uganda;4.432;40.27;-3.16;4.0;2.7;2200.0;11.39;-4.1;1.3
2023;Chad;4.397;39.85;-0.12;5.4;2.9;1400.0;13.5;-1.5;2.5
2023;Cambodia;4.393;18.75;-2.67;7.5;3.1;4400.0;17.89;-1.8;2.0
2023;Benin;4.374;40.72;0.24;2.6;3.0;3300.0;17.1;-6.2;0.7
2023;Myanmar;4.372;16.04;-1.36;3.7;2.1;4000.0;6.44;-3.2;5.1
2023;Bangladesh;4.282;17.5;-2.88;2.6;2.1;5900.0;7.0;-3.2;1.3
2023;Gambia;4.279;28.03;-0.04;2.6;2.8;2100.0;20.3;-2.6;1.0
2023;Mali;4.198;40.54;-2.99;4.3;4.4;2100.0;14.16;-2.9;2.8
2023;Egypt;4.17;20.48;-0.29;4.4;2.5;11600.0;17.9;-8.6;1.6
2023;Togo;4.137;31.39;-1.77;6.0;4.0;2100.0;13.16;-3.8;1.8
2023;Jordan;4.12;22.37;-10.99;7.5;3.2;9200.0;15.81;-5.1;5.7
2023;Ethiopia;4.091;29.97;-0.19;3.5;4.5;2300.0;6.2;-3.2;0.7
2023;Liberia;4.042;36.26;-2.67;9.5;2.7;1400.0;16.9;-4.3;0.4
2023;India;4.036;16.53;0.12;3.0;4.5;6600.0;12.02;-3.5;2.5
2023;Madagascar;4.019;28.14;0.0;3.9;3.1;1500.0;9.52;-2.7;0.5
2023;Zambia;3.982;34.48;0.16;5.6;3.7;3200.0;16.44;-7.3;1.5
2023;Tanzania;3.694;32.9;-0.39;3.8;3.3;2600.0;11.7;-1.8;1.1
2023;Comoros;3.545;22.06;-2.22;5.4;2.6;3200.0;25.3;-6.5;1.9129323308270678
2023;Malawi;3.495;27.29;0.0;5.4;2.9;1500.0;11.72;-3.4;0.6
2023;Botswana;3.435;19.95;2.77;6.2;8.7;14800.0;22.32;-1.0;3.1
2023;Congo (Kinshasa);3.207;39.64;-0.63;4.1;2.7;1100.0;11.2;-0.9;1.3
2023;Zimbabwe;3.204;32.77;-4.74;3.4;3.9;2100.0;7.21;-9.6;1.8
2023;Sierra Leone;3.138;31.49;1.72;8.8;9.1;1600.0;15.6;-7.9;0.4
2023;Lebanon;2.392;12.86;-0.94;8.0;1.7;13000.0;8.9;-6.9;4.6
2023;Afghanistan;1.859;34.79;-0.1;15.5;2.9;1500.0;9.9;-15.1;3.1
